Region;Model;Scenario;Variable;Unit;Y2010;Y2015;Y2020;Y2025;Y2030;Y2035;Y2040;Y2045;Y2050;Y2055;Y2060;Y2065;Y2070;Y2075;Y2080;Y2085;Y2090;Y2095;Y2100
ABW;OECD Env-Growth;SSP2;GDP|PPP;billion US$2005/yr;0.151;0.205;0.264;0.342;0.442;0.562;0.715;0.905;1.139;1.422;1.762;2.161;2.621;3.138;3.711;4.314;4.951;5.615;6.301
AFG;OECD Env-Growth;SSP2;GDP|PPP;billion US$2005/yr;37.237;48.185;60.175;77.749;101.896;134.116;177.824;236.506;314.371;415.985;546.228;711.887;920.484;1180.436;1499.321;1884.331;2341.087;2874.947;3490.802
AGO;OECD Env-Growth;SSP2;GDP|PPP;billion US$2005/yr;98.686;128.679;172.787;200.062;218.446;228.144;244.750;275.557;324.819;394.374;486.447;603.490;747.486;919.388;1119.581;1347.305;1601.584;1881.075;2184.172
ALB;OECD Env-Growth;SSP2;GDP|PPP;billion US$2005/yr;24.545;26.994;30.562;34.682;39.071;43.555;48.348;53.341;58.205;63.076;68.080;73.021;77.718;82.299;86.642;90.580;94.198;97.670;101.192
ARE;OECD Env-Growth;SSP2;GDP|PPP;billion US$2005/yr;318.142;441.163;539.009;649.478;770.483;888.156;1003.909;1109.020;1201.108;1290.481;1388.918;1484.081;1572.360;1648.400;1712.851;1764.958;1806.866;1837.584;1855.778
ARG;OECD Env-Growth;SSP2;GDP|PPP;billion US$2005/yr;580.427;719.037;867.442;1027.986;1198.221;1375.798;1553.995;1730.236;1911.358;2098.052;2288.136;2480.415;2671.430;2857.556;3041.834;3225.979;3411.146;3595.480;3776.697
ARM;OECD Env-Growth;SSP2;GDP|PPP;billion US$2005/yr;15.153;18.200;21.524;25.100;28.975;32.972;36.923;40.518;43.626;46.431;49.390;52.773;55.940;58.812;61.741;64.848;68.258;71.924;75.794
AUS;OECD Env-Growth;SSP2;GDP|PPP;billion US$2005/yr;795.588;940.674;1109.603;1274.292;1435.039;1596.706;1767.154;1949.398;2131.336;2318.113;2523.602;2742.497;2968.971;3192.857;3413.913;3627.772;3837.011;4044.011;4248.259
AUT;OECD Env-Growth;SSP2;GDP|PPP;billion US$2005/yr;296.850;330.499;361.062;389.709;418.795;450.296;486.079;524.178;561.294;598.484;636.665;676.178;715.637;754.746;792.451;828.140;861.982;894.444;925.629
AZE;OECD Env-Growth;SSP2;GDP|PPP;billion US$2005/yr;80.696;91.709;105.753;115.758;126.205;130.776;136.835;145.290;155.347;167.574;183.726;204.609;227.308;248.932;271.156;295.178;322.319;351.795;381.645
BDI;OECD Env-Growth;SSP2;GDP|PPP;billion US$2005/yr;4.389;5.761;8.010;11.189;15.805;22.228;31.322;43.744;60.196;81.673;109.477;144.579;187.890;239.530;299.300;367.433;444.559;530.695;624.595
BEL;OECD Env-Growth;SSP2;GDP|PPP;billion US$2005/yr;357.666;385.894;418.201;456.962;502.917;555.813;613.192;671.950;731.121;792.525;857.522;924.727;991.932;1058.691;1125.450;1192.173;1259.224;1326.701;1393.085
BEN;OECD Env-Growth;SSP2;GDP|PPP;billion US$2005/yr;12.601;15.174;19.318;25.282;33.205;43.426;57.238;75.681;99.895;131.145;170.893;220.483;281.109;353.445;438.376;536.573;648.647;774.866;914.833
BFA;OECD Env-Growth;SSP2;GDP|PPP;billion US$2005/yr;18.709;25.287;34.931;48.346;66.267;89.670;121.424;164.200;220.999;295.065;389.477;507.973;654.037;830.084;1038.103;1279.557;1554.487;1863.077;2204.440
BGD;OECD Env-Growth;SSP2;GDP|PPP;billion US$2005/yr;221.297;301.561;424.974;576.478;750.712;946.445;1179.101;1448.135;1754.129;2101.202;2492.444;2925.632;3402.033;3923.213;4476.561;5058.326;5667.907;6308.260;6975.532
BGR;OECD Env-Growth;SSP2;GDP|PPP;billion US$2005/yr;86.738;96.140;118.414;141.504;165.035;187.524;208.546;227.666;245.587;263.718;283.470;303.292;321.149;336.395;350.168;362.968;375.029;386.216;396.137
BHR;OECD Env-Growth;SSP2;GDP|PPP;billion US$2005/yr;26.934;35.348;44.987;57.472;71.569;87.237;103.751;120.287;136.863;154.796;174.582;194.733;214.473;232.830;249.401;264.498;278.556;291.297;301.978
